,age,assists,blocks,defensive_rebounds,field_goals_attempted,field_goals_made,first_name,free_throws_attempted,free_throws_made,games_played,games_started,last_name,minutes_played,offensive_rebounds,personal_fouls,points,position,steals,team,three_point_field_goals_attempted,three_point_field_goals_made,turnovers,two_point_field_goals_attempted,two_point_field_goals_made
0,22,11,15,47,75,42,Quincy,38,31,29,0,Acy,342,30,53,116,PF,13,TOR,2,1,17,73,41
1,26,36,27,128,168,72,Jeff,100,65,52,5,Adrien,713,68,80,209,PF,18,CHA,2,0,32,166,72
2,27,206,11,210,905,397,Arron,223,191,64,64,Afflalo,2307,29,137,1057,SF,40,ORL,240,72,138,665,325
3,26,1,0,1,4,2,Josh,0,0,3,0,Akognon,9,0,3,5,PG,0,DAL,2,1,0,2,1
4,27,192,91,495,1318,638,LaMarcus,348,282,74,74,Aldridge,2790,175,187,1560,PF,62,POR,14,2,143,1304,636
5,23,73,55,236,454,206,Lavoy,60,43,79,37,Allen,1669,159,180,455,C,24,PHI,1,0,55,453,206
6,37,135,15,177,651,292,Ray,158,140,79,0,Allen,2035,40,129,863,SG,67,MIA,332,139,103,319,153
7,31,98,44,242,638,284,Tony,187,134,79,79,Allen,2109,121,211,705,SG,119,MEM,24,3,94,614,281
8,22,103,51,446,474,225,Al-Farouq,137,101,76,71,Aminu,2066,139,153,555,SF,92,NOH,19,4,116,455,221
9,34,17,44,115,123,71,Chris,93,63,42,0,Andersen,624,57,89,207,C,16,MIA,3,2,24,120,69
10,30,103,7,114,616,236,Alan,147,126,65,2,Anderson,1495,34,131,693,SF,48,TOR,285,95,80,331,141
11,24,97,31,328,1115,472,Ryan,180,152,81,22,Anderson,2503,191,179,1309,PF,42,NOH,557,213,97,558,259
12,28,171,32,326,1489,669,Carmelo,512,425,67,67,Anthony,2482,134,205,1920,PF,52,NYK,414,157,175,1075,512
13,30,13,42,70,68,35,Joel,28,17,62,3,Anthony,566,45,49,87,C,13,MIA,0,0,22,68,35
14,27,113,20,222,451,188,Trevor,95,78,56,15,Ariza,1471,44,72,530,SF,72,WAS,209,76,84,242,112
15,24,33,33,101,359,162,Darrell,46,33,59,3,Arthur,970,68,126,362,PF,24,MEM,18,5,43,341,157
16,26,75,87,681,614,332,Omer,299,168,82,82,Asik,2464,275,223,832,C,46,HOU,1,0,173,613,332
17,25,170,3,71,294,103,D.J.,99,83,76,5,Augustin,1226,20,64,356,PG,34,IND,190,67,68,104,36
18,25,15,12,75,126,61,Jeff,23,21,37,0,Ayres,369,29,44,145,PF,6,IND,4,2,23,122,59
19,23,29,5,122,234,86,Luke,13,10,62,0,Babbitt,730,15,82,244,PF,14,POR,178,62,22,56,24
20,30,58,6,38,193,83,Leandro,41,31,41,2,Barbosa,513,8,51,215,PG,17,BOS,47,18,21,146,65
21,28,294,0,173,758,316,J.J.,134,105,74,2,Barea,1713,34,131,834,PG,32,MIN,280,97,145,478,219
22,27,38,23,102,426,170,Andrea,77,65,35,25,Bargnani,1003,26,64,443,PF,21,TOR,123,38,54,303,132
23,20,98,14,280,628,276,Harrison,190,144,81,81,Barnes,2058,53,140,748,SF,52,GSW,145,52,101,483,224
24,32,123,63,255,675,312,Matt,117,87,80,4,Barnes,2058,111,233,822,SF,82,LAC,325,111,90,350,201
25,22,58,9,109,309,118,Will,65,50,73,5,Barton,894,36,56,295,SG,34,POR,65,9,60,244,109
26,27,84,64,296,589,286,Brandon,150,129,81,69,Bass,2239,129,188,701,PF,44,BOS,2,0,80,587,286
27,34,72,55,128,362,152,Shane,38,32,72,20,Battier,1786,37,149,472,SF,41,MIA,316,136,34,46,16
28,24,360,83,315,833,352,Nicolas,210,178,73,73,Batum,2807,97,139,1047,SF,91,POR,444,165,190,389,187
29,24,264,17,154,621,260,Jerryd,122,102,80,4,Bayless,1765,22,168,693,PG,59,MEM,201,71,120,420,189
30,26,5,6,20,36,18,Aron,12,7,16,0,Baynes,141,12,23,43,C,1,SAS,1,0,11,35,18
31,23,22,4,17,116,43,Kent,44,27,61,0,Bazemore,267,5,27,123,SG,17,GSW,34,10,18,82,33
32,19,137,29,168,687,282,Bradley,159,125,56,46,Beal,1745,43,113,780,SG,50,WAS,236,91,90,451,191
33,24,111,34,230,766,310,Michael,126,94,75,20,Beasley,1554,52,107,759,SF,31,PHO,144,45,144,622,265
34,24,84,4,48,176,65,Rodrigue,38,30,45,0,Beaubois,549,9,54,181,PG,19,DAL,72,21,33,104,44
35,26,148,6,127,610,241,Marco,168,141,73,27,Belinelli,1882,13,140,702,SG,44,CHI,221,79,82,389,162
36,24,117,21,64,189,79,Patrick,41,34,41,0,Beverley,713,45,83,228,PG,37,HOU,96,36,44,93,43
37,26,14,42,119,21,10,Andris,13,4,53,9,Biedrins,495,34,101,24,C,15,GSW,0,0,14,21,10
38,36,49,1,30,132,53,Chauncey,48,45,22,22,Billups,418,2,25,184,SG,12,LAC,90,33,26,42,20
39,20,35,143,388,346,156,Bismack,142,74,80,65,Biyombo,2186,194,195,386,C,28,CHA,0,0,82,346,156
40,23,45,10,164,271,142,DeJuan,70,44,61,16,Blair,851,66,112,328,PF,37,SAS,1,0,49,270,142
41,32,173,6,111,270,114,Steve,35,27,45,13,Blake,1175,21,83,327,PG,34,LAL,171,72,62,99,42
42,26,85,54,256,676,346,Andray,216,148,82,8,Blatche,1555,161,163,843,C,86,BRK,22,3,123,654,343
43,23,233,55,147,568,253,Eric,134,106,76,12,Bledsoe,1553,78,112,643,PG,109,LAC,78,31,137,490,222
44,32,76,4,104,284,108,Keith,17,11,74,23,Bogans,1408,16,108,311,SG,28,BRK,245,84,49,39,24
45,28,67,55,177,184,83,Andrew,38,19,32,32,Bogut,786,68,85,186,C,20,GSW,1,1,35,183,82
46,32,36,19,104,230,112,Matt,15,11,68,4,Bonner,909,25,86,288,PF,17,SAS,120,53,16,110,59
47,25,40,16,141,220,108,Trevor,72,40,48,14,Booker,887,98,95,256,PF,32,WAS,5,0,31,215,108
48,31,179,28,596,1140,544,Carlos,264,193,79,79,Boozer,2546,175,239,1281,PF,66,CHI,2,0,176,1138,544
49,28,123,101,370,907,485,Chris,302,241,74,74,Bosh,2454,131,168,1232,C,66,MIA,74,21,128,833,464
50,22,104,19,81,478,192,Avery,49,37,50,50,Bradley,1435,30,129,461,PG,64,BOS,126,40,72,352,152
51,33,70,90,300,478,226,Elton,93,66,72,18,Brand,1527,130,192,518,C,50,DAL,1,0,57,477,226
52,26,124,23,180,883,375,Corey,216,149,82,2,Brewer,2003,55,154,990,SF,118,DEN,307,91,102,576,284
53,24,76,16,72,335,155,MarShon,94,69,73,2,Brooks,912,32,93,394,SG,34,BRK,55,15,69,280,140
54,30,9,10,51,37,17,Kwame,19,7,22,11,Brown,269,23,37,41,C,6,PHI,0,0,8,37,17
